ID,Answer,Generated
\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

0]

]

0]

0]

0

\]

\]

0]

0

\]

0

\]

0]

0



0



0

0

0

0

0]

0]

0

0

0

0

0

0

0

0

0

0]

0

0

0

0]

0]

0

0

0]

0]

0]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

0]

0

0]

0]

0]

0

\]

0

\]

0

\]

0

\]

0

\]

0

0

\]

0

\]

0

10

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0]

0

\]

0

\]

0

0

\]

0

0

0

0

0

0

0

0

0

0

0]

0]

0

0

0]

0]

0

0]

0]

0]

0

0

1. The

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0

\]

0]

0

\]

0]

0]

0

\]

0]

0]

0]

0

\]

0)

\]

0

\]

0)

\]

0

\]

0

\]

0)

\]

0]

0

\]

0]

0]

0)

0]

0]

0)

0]

0

\]

0

\]

0)

0

\]

0)

0]

0]

0]

0)

0)

0)

0)

0)

0)

0)

00

\]

0

\]

0)

0

\)

\)

00

\]

0

\)

0)

0)

0

\)

0

0

1. The.

\]

0

\]

0)

\]

0]

0)

\]

0)

\]

0

\]

0)

\]

0

\]

0

\]

0)

\]

0

\]

0)

\]

0)

\]

0]

0]

0

\)

\]

0

\]

0)

\]

0

\]

0

\]

0

\)

\]

0

\]

0

\)

\]

0

\]

0

\]

0

\]

0)

\]

0

\]

0

\]

0

\]

0)

0

\]

0)

0)

0)

0

\]

0

\]

0)

0)

0

\]

0

\]

0)

0

\]

0)

0)

0

\]

0)

0)

0)

0

\]

0

\]

0)

0]

0]

0)

0]

0]

0)

0)

0)

0

\]

0)

0

\]

0

\]

0

oftware

\)

\]

10

\]

\)

\)

\]

\)

\]

\)

\]

\)

\)

\]

\)

\)

\]

\]

\]

\]

\]

\]

\)

\)

\]

\]

\)

\)

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\]

0

\)

\)

\)

\)

\]

0

\)

\]

0]

0)

0)

0)

0]

0)

0)

0

\]

0)

0)

0)

0)

0)

0

\]

0

\]

0)

0)

0)

0)

0)

0)

0)

0)

0)

0)

0)

, we have been矛盾.

\[
\boxed{2)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\)

\]

\)

\)

\)

\

\]

\]

\)

\)

\]

\]

\]

\)

\)

\]

\]

\]

\)

\]

\]

\]

\]

\)

\)

\]

\]

\)

\]

\]

\]

\]

\]

\)

\]

\)

\]

\]

\)

\]

\]

\)

\]

\]

\]

\]

\]

\]

\)

\]

\]

\)

\)

\]

\)

\]

\)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\

\)

\)

\]

\]

0

\]

6. The)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\]

\]

\)

\)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\)

\]

\]

\)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\]

\]

\)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\]

1. The

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

2

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\]

\)

\]

\)

\

\]

\]

0

\]

0

\]

0)

0)

0

\]

0)

0

\]

0)

0

\]

0

\]

0

\]

0)

0

\]

0

\]

0)

\]

0

\]

0)

0]
